converged SCF energy = -22.8412223921532
size of Lowdin ortho AO's:(40, 40)
8-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])
 Cluster(7, [31, 32, 33, 34, 35])
 Cluster(8, [36, 37, 38, 39, 40])(40, 40) ooCMF Iter:    1 Total= -23.099290788105 Active= -40.144799649366 G=     1.50e-01
 ooCMF Iter:    2 Total= -23.100571015253 Active= -40.146079876514 G=     1.95e-02
 ooCMF Iter:    3 Total= -23.100586128406 Active= -40.146094989666 G=     1.48e-03
 ooCMF Iter:    4 Total= -23.100586248707 Active= -40.146095109968 G=     6.51e-04
 ooCMF Iter:    5 Total= -23.100586596574 Active= -40.146095457835 G=     1.72e-03
 ooCMF Iter:    6 Total= -23.100586709720 Active= -40.146095570981 G=     1.69e-03
 ooCMF Iter:    7 Total= -23.100586803346 Active= -40.146095664607 G=     1.67e-03
 ooCMF Iter:    8 Total= -23.100587061533 Active= -40.146095922793 G=     1.22e-04
 ooCMF Iter:    9 Total= -23.100587062291 Active= -40.146095923552 G=     3.33e-05
 ooCMF Iter:   10 Total= -23.100587062312 Active= -40.146095923573 G=     2.48e-05
 ooCMF Iter:   11 Total= -23.100587062341 Active= -40.146095923602 G=     9.11e-06
 ooCMF Iter:   12 Total= -23.100587062348 Active= -40.146095923608 G=     5.82e-06
 ooCMF Iter:   13 Total= -23.100587062351 Active= -40.146095923612 G=     9.91e-06
 ooCMF Iter:   14 Total= -23.100587062382 Active= -40.146095923642 G=     5.08e-06
 ooCMF Iter:   15 Total= -23.100587062383 Active= -40.146095923644 G=     1.14e-06
 * Status: success

 * Candidate solution
    Final objective value:     -2.310059e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.59e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 4.30e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.48e-12 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.41e-14 ≰ 0.0e+00
    |g(x)|                 = 1.59e-07 ≤ 1.0e-06

 * Work counters
    Seconds run:   8  (vs limit Inf)
    Iterations:    14
    f(x) calls:    30
    ∇f(x) calls:   30
*ooCMF -23.10058706 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 7.000000 7.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State   25 Energy:   5.24730765  22.29281651
   State   26 Energy:   5.60790588  22.65341475
   State   27 Energy:   5.60790627  22.65341513
   State   28 Energy:   5.60790714  22.65341600
   State   29 Energy:   5.60790825  22.65341711
   State   30 Energy:   5.60790847  22.65341733
   State   31 Energy:   5.73843839  22.78394726
   State   32 Energy:   5.73843957  22.78394843
   State   33 Energy:   5.73844054  22.78394940
   State   34 Energy:   5.90273489  22.94824375
   State   35 Energy:   6.30072898  23.34623785
   State   36 Energy:   6.30073726  23.34624612
   State   37 Energy:   6.30074470  23.34625356
   State   38 Energy:   7.10381079  24.14931965
   State   39 Energy:   7.29509444  24.34060331
   State   40 Energy:   7.33712406  24.38263292
   State   41 Energy:   7.33712409  24.38263295
   State   42 Energy:   7.33712441  24.38263327
   State   43 Energy:   7.33712450  24.38263336
   State   44 Energy:   7.33712454  24.38263340
   State   45 Energy:   7.47592119  24.52143005
   State   46 Energy:   7.47592145  24.52143031
   State   47 Energy:   7.47592167  24.52143053
   State   48 Energy:   8.56291242  25.60842128
   State   49 Energy:   8.56292852  25.60843739
   State   50 Energy:   8.56294239  25.60845125
 FCIProblem:: #Orbs = 5   #α = 3  #β = 2  Dimension: 100      
   State    1 Energy:   4.74062697  21.78613583
   State    2 Energy:   4.74063345  21.78614231
   State    3 Energy:   4.74064100  21.78614987
   State    4 Energy:   5.60034671  22.64585558
   State    5 Energy:   5.60035643  22.64586530
   State    6 Energy:   5.60036624  22.64587510
   State    7 Energy:   5.79962841  22.84513727
   State    8 Energy:   5.79963007  22.84513893
   State    9 Energy:   5.79964049  22.84514935
   State   10 Energy:   5.79965063  22.84515950
   State   11 Energy:   5.79965248  22.84516134
   State   12 Energy:   5.80035699  22.84586585
   State   13 Energy:   5.80036808  22.84587694
   State   14 Energy:   5.80037969  22.84588855
   State   15 Energy:   5.97716635  23.02267521
   State   16 Energy:   6.81435993  23.85986879
   State   17 Energy:   7.02158205  24.06709091
   State   18 Energy:   7.02158208  24.06709094
   State   19 Energy:   7.02158209  24.06709095
   State   20 Energy:   7.02158253  24.06709139
   State   21 Energy:   7.02158273  24.06709159
   State   22 Energy:   7.14341342  24.18892228
   State   23 Energy:   7.14341367  24.18892253
   State   24 Energy:   7.14341398  24.18892285
   State   25 Energy:   7.48175763  24.52726649
   State   26 Energy:   7.48176697  24.52727584
   State   27 Energy:   7.48177579  24.52728465
   State   28 Energy:   7.74897534  24.79448420
   State   29 Energy:   7.74897634  24.79448520
   State   30 Energy:   7.74898432  24.79449318
   State   31 Energy:   7.74899082  24.79449968
   State   32 Energy:   7.74899241  24.79450127
   State   33 Energy:   7.91677437  24.96228323
   State   34 Energy:   7.91677966  24.96228852
   State   35 Energy:   7.91678358  24.96229244
   State   36 Energy:   7.93045693  24.97596580
   State   37 Energy:   8.07794152  25.12345038
   State   38 Energy:   8.48073561  25.52624447
   State   39 Energy:   8.48073599  25.52624485
   State   40 Energy:   8.48073687  25.52624573
   State   41 Energy:   8.48073796  25.52624683
   State   42 Energy:   8.48073819  25.52624705
   State   43 Energy:   8.49931209  25.54482095
   State   44 Energy:   8.60814754  25.65365640
   State   45 Energy:   8.60814879  25.65365765
   State   46 Energy:   8.60814982  25.65365868
   State   47 Energy:   8.76553220  25.81104106
   State   48 Energy:   8.76553255  25.81104141
   State   49 Energy:   8.76553327  25.81104213
   State   50 Energy:   8.76553417  25.81104304
   State   51 Energy:   8.76553437  25.81104323
   State   52 Energy:   8.83724934  25.88275820
   State   53 Energy:   8.89278060  25.93828946
   State   54 Energy:   8.89278163  25.93829049
   State   55 Energy:   8.89278244  25.93829130
   State   56 Energy:   8.92465241  25.97016127
   State   57 Energy:   8.95245123  25.99796009
   State   58 Energy:   8.95245170  25.99796057
   State   59 Energy:   8.95245382  25.99796268
   State   60 Energy:   8.95245701  25.99796587
   State   61 Energy:   8.95245705  25.99796591
   State   62 Energy:   9.08266119  26.12817005
   State   63 Energy:   9.08266339  26.12817225
   State   64 Energy:   9.08266612  26.12817498
   State   65 Energy:   9.75070824  26.79621710
   State   66 Energy:   9.75072248  26.79623134
   State   67 Energy:   9.75073486  26.79624372
   State   68 Energy:  10.03183591  27.07734478
   State   69 Energy:  10.03183755  27.07734641
   State   70 Energy:  10.03185344  27.07736230
   State   71 Energy:  10.03186673  27.07737559
   State   72 Energy:  10.03186932  27.07737818
   State   73 Energy:  10.19591145  27.24142031
   State   74 Energy:  10.19592978  27.24143864
   State   75 Energy:  10.19594557  27.24145443
   State   76 Energy:  10.23116565  27.27667451
   State   77 Energy:  10.62977877  27.67528763
   State   78 Energy:  10.80560064  27.85110951
   State   79 Energy:  10.80560081  27.85110967
   State   80 Energy:  10.80560113  27.85111000
   State   81 Energy:  10.80560137  27.85111023
   State   82 Energy:  10.80560148  27.85111034
   State   83 Energy:  10.93384014  27.97934901
   State   84 Energy:  10.93384073  27.97934959
   State   85 Energy:  10.93384120  27.97935006
   State   86 Energy:  11.64813229  28.69364115
   State   87 Energy:  11.64814326  28.69365212
   State   88 Energy:  11.64815367  28.69366254
   State   89 Energy:  11.83350173  28.87901059
   State   90 Energy:  11.83350300  28.87901186
   State   91 Energy:  11.83351429  28.87902316
   State   92 Energy:  11.83352447  28.87903333
   State   93 Energy:  11.83352620  28.87903506
   State   94 Energy:  11.83796822  28.88347708
   State   95 Energy:  11.83797831  28.88348717
   State   96 Energy:  11.83798794  28.88349680
   State   97 Energy:  12.03967261  29.08518147
   State   98 Energy:  13.07316039  30.11866925
   State   99 Energy:  13.07317373  30.11868259
   State  100 Energy:  13.07318923  30.11869810
 FCIProblem:: #Orbs = 5   #α = 3  #β = 3  Dimension: 100      
   State    1 Energy:   9.64277635  26.68828522
   State    2 Energy:   9.64278339  26.68829225
   State    3 Energy:   9.64278928  26.68829814
   State    4 Energy:   9.77019053  26.81569939
   State    5 Energy:   9.77019135  26.81570021
   State    6 Energy:   9.77019850  26.81570736
   State    7 Energy:   9.77020391  26.81571277
   State    8 Energy:   9.77020540  26.81571426
   State    9 Energy:   9.93775258  26.98326144
   State   10 Energy:  10.34341732  27.38892618
   State   11 Energy:  10.62268793  27.66819679
   State   12 Energy:  10.62268802  27.66819688
   State   13 Energy:  10.62268833  27.66819720
   State   14 Energy:  10.62268917  27.66819803
   State   15 Energy:  10.62268936  27.66819822
   State   16 Energy:  10.66355890  27.70906776
   State   17 Energy:  10.74240458  27.78791345
   State   18 Energy:  10.74240508  27.78791394
   State   19 Energy:  10.74240571  27.78791457
   State   20 Energy:  10.78239226  27.82790112
   State   21 Energy:  10.78239272  27.82790158
   State   22 Energy:  10.78239430  27.82790317
   State   23 Energy:  10.78239595  27.82790481
   State   24 Energy:  10.78239631  27.82790517
   State   25 Energy:  10.90112588  27.94663474
   State   26 Energy:  10.90112774  27.94663660
   State   27 Energy:  10.90112922  27.94663808
   State   28 Energy:  11.90313064  28.94863950
   State   29 Energy:  11.90314488  28.94865374
   State   30 Energy:  11.90315746  28.94866632
   State   31 Energy:  12.04222297  29.08773183
   State   32 Energy:  12.04222448  29.08773334
   State   33 Energy:  12.04223886  29.08774773
   State   34 Energy:  12.04225110  29.08775996
   State   35 Energy:  12.04225341  29.08776227
   State   36 Energy:  12.22964347  29.27515234
   State   37 Energy:  12.49985822  29.54536708
   State   38 Energy:  12.81449801  29.86000687
   State   39 Energy:  12.81449847  29.86000733
   State   40 Energy:  12.81450006  29.86000892
   State   41 Energy:  12.81450174  29.86001060
   State   42 Energy:  12.81450209  29.86001095
   State   43 Energy:  12.93259687  29.97810573
   State   44 Energy:  12.93259898  29.97810784
   State   45 Energy:  12.93260067  29.97810953
   State   46 Energy:  13.02642754  30.07193641
   State   47 Energy:  13.07814467  30.12365353
   State   48 Energy:  13.07814550  30.12365437
   State   49 Energy:  13.07814930  30.12365816
   State   50 Energy:  13.07815456  30.12366342
   State   51 Energy:  13.07815483  30.12366369
   State   52 Energy:  13.19721075  30.24271961
   State   53 Energy:  13.19721452  30.24272338
   State   54 Energy:  13.19721919  30.24272805
   State   55 Energy:  13.46606627  30.51157513
   State   56 Energy:  13.46607535  30.51158421
   State   57 Energy:  13.46608424  30.51159310
   State   58 Energy:  13.80515328  30.85066214
   State   59 Energy:  13.80515449  30.85066335
   State   60 Energy:  13.80516509  30.85067395
   State   61 Energy:  13.80517476  30.85068362
   State   62 Energy:  13.80517636  30.85068523
   State   63 Energy:  13.83189752  30.87740638
   State   64 Energy:  13.83190527  30.87741413
   State   65 Energy:  13.83191309  30.87742195
   State   66 Energy:  13.99407345  31.03958232
   State   67 Energy:  13.99408604  31.03959490
   State   68 Energy:  13.99409796  31.03960683
   State   69 Energy:  13.99628248  31.04179134
   State   70 Energy:  14.06261595  31.10812481
   State   71 Energy:  14.06261710  31.10812596
   State   72 Energy:  14.06262680  31.10813566
   State   73 Energy:  14.06263588  31.10814475
   State   74 Energy:  14.06263732  31.10814618
   State   75 Energy:  14.10109643  31.14660529
   State   76 Energy:  14.10110871  31.14661757
   State   77 Energy:  14.10112024  31.14662910
   State   78 Energy:  14.25808638  31.30359524
   State   79 Energy:  15.04478964  32.09029850
   State   80 Energy:  15.04480095  32.09030981
   State   81 Energy:  15.04481379  32.09032266
   State   82 Energy:  15.31288649  32.35839535
   State   83 Energy:  15.31290317  32.35841203
   State   84 Energy:  15.31292258  32.35843144
   State   85 Energy:  16.18865373  33.23416259
   State   86 Energy:  16.18866088  33.23416974
   State   87 Energy:  16.18866854  33.23417740
   State   88 Energy:  16.30572444  33.35123330
   State   89 Energy:  16.30572541  33.35123427
   State   90 Energy:  16.30573323  33.35124209
   State   91 Energy:  16.30574092  33.35124978
   State   92 Energy:  16.30574202  33.35125088
   State   93 Energy:  16.49200017  33.53750903
   State   94 Energy:  17.10202945  34.14753831
   State   95 Energy:  17.10203988  34.14754874
   State   96 Energy:  17.10205103  34.14755989
   State   97 Energy:  17.25730127  34.30281013
   State   98 Energy:  17.25730983  34.30281869
   State   99 Energy:  17.25731869  34.30282755
   State  100 Energy:  18.43483438  35.48034324
 FCIProblem:: #Orbs = 5   #α = 3  #β = 4  Dimension: 50       
   State    1 Energy:  15.39553640  32.44104526
   State    2 Energy:  15.58665382  32.63216268
   State    3 Energy:  15.58665386  32.63216272
   State    4 Energy:  15.58665417  32.63216304
   State    5 Energy:  15.58665426  32.63216312
   State    6 Energy:  15.58665431  32.63216317
   State    7 Energy:  15.69671549  32.74222436
   State    8 Energy:  15.69671575  32.74222461
   State    9 Energy:  15.69671595  32.74222481
   State   10 Energy:  16.31638198  33.36189084
   State   11 Energy:  16.31639092  33.36189978
   State   12 Energy:  16.31639994  33.36190880
   State   13 Energy:  16.53947570  33.58498457
   State   14 Energy:  16.53947676  33.58498562
   State   15 Energy:  16.53948550  33.58499436
   State   16 Energy:  16.53949386  33.58500272
   State   17 Energy:  16.53949513  33.58500399
   State   18 Energy:  16.58832220  33.63383106
   State   19 Energy:  16.58832942  33.63383828
   State   20 Energy:  16.58833700  33.63384586
   State   21 Energy:  16.72005333  33.76556219
   State   22 Energy:  17.77646077  34.82196963
   State   23 Energy:  17.77647222  34.82198108
   State   24 Energy:  17.77648496  34.82199382
   State   25 Energy:  18.82779122  35.87330008
   State   26 Energy:  18.82779563  35.87330449
   State   27 Energy:  18.82780110  35.87330997
   State   28 Energy:  19.07119530  36.11670416
   State   29 Energy:  19.07119616  36.11670502
   State   30 Energy:  19.07120275  36.11671161
   State   31 Energy:  19.07120955  36.11671841
   State   32 Energy:  19.07121043  36.11671929
   State   33 Energy:  19.19088119  36.23639005
   State   34 Energy:  19.19089046  36.23639932
   State   35 Energy:  19.19090003  36.23640890
   State   36 Energy:  19.24447972  36.28998858
   State   37 Energy:  19.70361214  36.74912100
   State   38 Energy:  19.70362050  36.74912936
   State   39 Energy:  19.70362896  36.74913782
   State   40 Energy:  19.98557847  37.03108733
   State   41 Energy:  19.98558470  37.03109356
   State   42 Energy:  19.98559045  37.03109931
   State   43 Energy:  20.04420569  37.08971456
   State   44 Energy:  20.04421907  37.08972793
   State   45 Energy:  20.04423360  37.08974246
   State   46 Energy:  21.14298589  38.18849475
   State   47 Energy:  22.64777125  39.69328012
   State   48 Energy:  22.64777892  39.69328778
   State   49 Energy:  22.64778626  39.69329512
   State   50 Energy:  23.45282987  40.49833873
 FCIProblem:: #Orbs = 5   #α = 3  #β = 5  Dimension: 10       
   State    1 Energy:  22.30830929  39.35381815
   State    2 Energy:  22.30831358  39.35382244
   State    3 Energy:  22.30831917  39.35382803
   State    4 Energy:  23.13124792  40.17675678
   State    5 Energy:  23.13125630  40.17676516
   State    6 Energy:  23.13126447  40.17677333
   State    7 Energy:  26.01266037  43.05816923
   State    8 Energy:  26.01266540  43.05817426
   State    9 Energy:  26.01266936  43.05817822
   State   10 Energy:  26.79057727  43.83608613
 FCIProblem:: #Orbs = 5   #α = 4  #β = 0  Dimension: 5        
   State    1 Energy:   4.06941413  21.11492299
   State    2 Energy:   4.06942617  21.11493503
   State    3 Energy:   4.06943897  21.11494783
   State    4 Energy:   5.24730765  22.29281651
   State    5 Energy:   7.10381079  24.14931965
 FCIProblem:: #Orbs = 5   #α = 4  #β = 1  Dimension: 25       
   State    1 Energy:   5.60034671  22.64585558
   State    2 Energy:   5.60035643  22.64586530
   State    3 Energy:   5.60036624  22.64587510
   State    4 Energy:   6.81435993  23.85986879
   State    5 Energy:   7.48175763  24.52726649
   State    6 Energy:   7.48176697  24.52727584
   State    7 Energy:   7.48177579  24.52728465
   State    8 Energy:   8.07794152  25.12345038
   State    9 Energy:   8.48073561  25.52624447
   State   10 Energy:   8.48073599  25.52624485
   State   11 Energy:   8.48073687  25.52624573
   State   12 Energy:   8.48073796  25.52624683
   State   13 Energy:   8.48073819  25.52624705
   State   14 Energy:   8.49931209  25.54482095
   State   15 Energy:   8.60814754  25.65365640
   State   16 Energy:   8.60814879  25.65365765
   State   17 Energy:   8.60814982  25.65365868
   State   18 Energy:   8.83724934  25.88275820
   State   19 Energy:   9.75070824  26.79621710
   State   20 Energy:   9.75072248  26.79623134
   State   21 Energy:   9.75073486  26.79624372
   State   22 Energy:  10.62977877  27.67528763
   State   23 Energy:  11.64813229  28.69364115
   State   24 Energy:  11.64814326  28.69365212
   State   25 Energy:  11.64815367  28.69366254
 FCIProblem:: #Orbs = 5   #α = 4  #β = 2  Dimension: 50       
   State    1 Energy:   9.64277635  26.68828522
   State    2 Energy:   9.64278339  26.68829225
   State    3 Energy:   9.64278928  26.68829814
   State    4 Energy:  10.34341732  27.38892618
   State    5 Energy:  10.62268793  27.66819679
   State    6 Energy:  10.62268802  27.66819688
   State    7 Energy:  10.62268833  27.66819720
   State    8 Energy:  10.62268917  27.66819803
   State    9 Energy:  10.62268936  27.66819822
   State   10 Energy:  10.66355890  27.70906776
   State   11 Energy:  10.74240458  27.78791345
   State   12 Energy:  10.74240508  27.78791394
   State   13 Energy:  10.74240571  27.78791457
   State   14 Energy:  11.90313064  28.94863950
   State   15 Energy:  11.90314488  28.94865374
   State   16 Energy:  11.90315746  28.94866632
   State   17 Energy:  12.49985822  29.54536708
   State   18 Energy:  12.81449801  29.86000687
   State   19 Energy:  12.81449847  29.86000733
   State   20 Energy:  12.81450006  29.86000892
   State   21 Energy:  12.81450174  29.86001060
   State   22 Energy:  12.81450209  29.86001095
   State   23 Energy:  12.93259687  29.97810573
   State   24 Energy:  12.93259898  29.97810784
   State   25 Energy:  12.93260067  29.97810953
   State   26 Energy:  13.02642754  30.07193641
   State   27 Energy:  13.46606627  30.51157513
   State   28 Energy:  13.46607535  30.51158421
   State   29 Energy:  13.46608424  30.51159310
   State   30 Energy:  13.80515328  30.85066214
   State   31 Energy:  13.80515449  30.85066335
   State   32 Energy:  13.80516509  30.85067395
   State   33 Energy:  13.80517476  30.85068362
   State   34 Energy:  13.80517636  30.85068523
   State   35 Energy:  13.83189752  30.87740638
   State   36 Energy:  13.83190527  30.87741413
   State   37 Energy:  13.83191309  30.87742195
   State   38 Energy:  13.99407345  31.03958232
   State   39 Energy:  13.99408604  31.03959490
   State   40 Energy:  13.99409796  31.03960683
   State   41 Energy:  13.99628248  31.04179134
   State   42 Energy:  15.04478964  32.09029850
   State   43 Energy:  15.04480095  32.09030981
   State   44 Energy:  15.04481379  32.09032266
   State   45 Energy:  16.18865373  33.23416259
